time(s),emg01,emg02,emg03,emg04,emg05,emg06,emg07,emg08
1.9890782833099365,46,62,155,53,66,46,22,38
2.0097408294677734,43,53,192,46,60,45,24,35
2.0393519401550293,37,49,174,44,52,42,23,34
2.0534074306488037,33,45,189,34,48,39,22,30
2.066098213195801,30,44,190,35,46,33,20,28
2.0887815952301025,31,39,186,37,46,33,20,24
2.1040215492248535,30,38,141,38,43,32,22,25
2.1259918212890625,32,34,171,39,45,36,21,25
2.149287223815918,31,32,174,40,44,33,22,26
2.1636219024658203,30,32,183,39,50,36,25,28
2.186269998550415,29,34,181,38,51,35,28,27
2.2096643447875977,30,31,216,36,53,36,26,28
2.223865270614624,27,30,193,35,50,35,28,28
2.246466875076294,27,30,194,34,48,35,26,29
2.269578695297241,29,32,206,36,43,32,25,27
2.2833993434906006,28,35,229,37,41,31,24,31
2.306148052215576,28,42,234,41,43,37,24,29
2.329052686691284,26,42,248,41,46,37,23,29
2.343487024307251,26,44,252,46,47,38,24,29
2.3659470081329346,26,43,239,46,43,37,25,29
2.388826608657837,26,41,250,46,45,39,23,26
2.405003309249878,24,38,245,44,48,32,25,27
2.4266505241394043,25,38,229,43,45,33,27,24
2.4485599994659424,26,36,237,40,44,32,27,22
2.463726282119751,26,36,238,43,48,33,27,25
2.4859981536865234,27,36,233,45,48,34,28,25
2.509291648864746,27,31,206,43,43,37,27,24
2.5238072872161865,31,35,241,44,47,35,26,27
2.5462539196014404,29,35,200,43,48,39,26,27
2.568368673324585,31,33,241,36,45,37,27,25
2.591426134109497,33,38,259,36,45,37,27,24
2.605872869491577,34,40,269,36,47,33,30,26
2.6293396949768066,30,36,242,38,46,36,28,28
2.6517879962921143,29,40,281,39,50,31,27,27
2.6666440963745117,29,41,255,41,49,32,26,32
2.6885993480682373,25,39,212,42,50,29,24,31
2.7115607261657715,27,39,220,42,51,34,20,31
2.725867986679077,29,43,221,40,48,28,23,27
2.7495219707489014,30,42,207,38,47,34,25,27
2.7804784774780273,31,44,200,40,50,34,24,22
2.7957026958465576,35,43,239,37,51,35,26,24
2.812140941619873,34,45,250,41,48,32,28,25
2.8316969871520996,32,43,251,40,50,34,27,27
2.84972882270813,33,40,259,40,45,32,26,29
2.8694040775299072,33,40,263,38,44,32,28,29
2.8912365436553955,33,42,281,38,47,32,27,29
2.922182321548462,31,38,256,33,53,34,24,28
2.9367878437042236,32,35,280,37,57,34,22,27
2.9520263671875,36,44,253,38,59,35,22,26
2.982252597808838,36,52,281,38,59,37,17,24
2.998034954071045,39,119,244,63,68,38,23,32
3.0128071308135986,56,162,259,75,82,37,34,38
3.0344719886779785,77,222,279,91,92,43,36,43
3.049232006072998,157,395,406,114,110,54,57,60
3.0710840225219727,203,441,409,159,137,60,65,75
3.094581365585327,282,489,456,178,141,69,88,110
3.108522653579712,406,566,542,211,197,94,111,141
3.1313278675079346,448,630,621,379,268,111,120,163
3.1543707847595215,524,562,598,613,283,121,120,195
3.1780338287353516,615,552,616,631,331,146,123,202
3.1999127864837646,704,572,676,632,376,181,127,231
3.2168478965759277,691,550,712,626,381,177,114,233
3.237091541290283,695,516,713,549,378,179,108,219
3.2593162059783936,701,558,777,277,398,187,107,200
3.2743537425994873,722,553,794,227,373,179,111,214
3.296900749206543,699,552,778,222,386,150,105,202
3.310833215713501,789,531,748,232,388,149,112,233
3.3354077339172363,862,494,763,236,398,139,135,267
3.3575448989868164,852,464,719,213,391,120,134,268
3.3741183280944824,857,539,746,217,395,108,144,295
3.3945088386535645,987,595,720,243,473,120,141,304
3.4170961380004883,949,640,771,253,537,135,143,276
3.4311091899871826,891,679,735,247,522,146,125,250
3.454496383666992,952,721,774,258,574,171,136,266
3.4767372608184814,906,771,874,245,564,171,146,252
3.4910924434661865,810,742,976,226,481,161,145,239
3.5142815113067627,832,728,933,223,412,146,140,272
3.53690242767334,989,709,934,216,402,142,149,298
3.551140069961548,955,672,950,264,382,134,149,300
3.574474573135376,1021,684,924,267,435,150,141,291
3.5969669818878174,970,722,957,277,439,155,143,289
3.6110939979553223,905,782,994,262,424,162,150,259
3.6348650455474854,764,815,1009,268,464,159,143,229
3.656886577606201,767,849,959,222,420,150,133,214
3.671269416809082,656,783,924,223,443,145,118,192
3.702439069747925,766,737,886,203,427,135,162,260
3.716776132583618,765,673,873,202,420,126,154,259
3.731490135192871,750,679,909,222,377,116,152,256
3.754307746887207,750,642,928,207,374,103,153,249
3.7772269248962402,847,651,872,211,313,89,162,271
3.7910196781158447,768,643,796,213,357,98,119,204
3.81430983543396,768,728,797,220,365,96,114,193
3.836839437484741,807,730,781,185,379,97,122,225
3.8514559268951416,734,719,786,209,357,95,125,222
3.8741726875305176,683,719,817,207,330,96,118,204
3.8975636959075928,652,707,772,206,308,95,107,196
3.9110422134399414,744,622,792,211,415,100,107,216
3.934380292892456,793,586,804,218,409,107,113,214
3.9576265811920166,876,584,742,200,441,108,113,247
3.9794204235076904,876,551,717,200,515,113,112,253
3.9940662384033203,877,553,769,221,583,115,113,244
4.016663551330566,816,551,749,207,516,111,115,228
4.031036615371704,782,627,751,241,499,109,102,222
4.055025100708008,768,691,780,267,492,107,106,227
4.076868772506714,731,678,818,277,478,105,117,228
4.09935736656189,734,664,764,272,384,106,119,239
4.114553928375244,818,643,748,292,375,107,122,252
4.137025356292725,746,550,735,255,410,110,126,236
4.159527540206909,820,535,755,241,434,143,135,251
4.174259901046753,793,556,717,247,403,138,122,234
4.19733738899231,833,638,800,231,403,131,149,275
4.219422101974487,765,701,874,201,437,139,155,276
4.234103679656982,813,774,897,217,521,162,159,290
4.256751298904419,724,785,972,214,511,146,147,259
4.279358386993408,778,809,1071,200,482,149,157,268
4.294180393218994,814,862,1134,210,489,156,143,264
4.317572116851807,807,858,1169,233,456,161,139,262
4.339348793029785,757,826,1197,260,358,144,138,256
4.354566335678101,770,875,1196,254,322,132,139,268
4.376744031906128,808,883,1139,245,318,144,129,261
4.399730920791626,702,848,1139,251,360,149,122,226
4.414042949676514,684,809,1056,264,412,153,116,228
4.437139987945557,739,808,1072,241,401,145,120,239
4.459676027297974,734,783,1086,266,453,153,136,241
4.474319934844971,690,763,1092,273,539,175,152,271
4.497043609619141,758,736,1025,254,539,182,159,291
4.520260810852051,810,739,1069,254,541,177,171,322
4.542387247085571,765,722,978,242,537,181,164,334
4.560451507568359,726,695,923,214,524,185,154,323
4.579657793045044,701,662,871,215,426,162,139,299
4.595961332321167,753,674,916,223,363,151,134,288
4.616886854171753,752,699,945,204,335,141,129,260
4.6388983726501465,931,798,1042,210,395,158,155,298
4.653763055801392,940,747,983,195,376,155,148,297
4.677373647689819,933,752,1037,176,374,142,151,317
4.699685573577881,838,771,1027,165,385,134,142,305
4.714462995529175,788,731,941,133,352,133,129,293
4.73698091506958,512,565,849,122,267,97,94,216
4.759070634841919,477,597,935,150,216,93,98,212
4.77370285987854,521,595,885,151,210,98,102,208
4.797004222869873,478,463,780,139,166,89,100,212
4.819571256637573,437,430,727,137,147,85,99,205
4.833962917327881,434,435,643,144,114,85,93,195
4.856886863708496,464,383,539,135,113,77,96,198
4.87965726852417,370,327,467,126,108,67,79,179
4.8939738273620605,348,287,413,126,104,66,74,149
4.917387008666992,337,255,371,123,89,68,70,143
4.939939022064209,337,226,319,103,85,64,67,139
4.9541802406311035,175,88,171,68,55,48,43,104
4.977137565612793,130,65,153,65,47,41,37,55
4.999594211578369,162,62,176,72,51,40,34,55
5.013765335083008,186,62,225,85,54,27,34,52
5.037340402603149,199,71,220,92,57,28,37,53
5.059604167938232,208,68,209,100,69,28,40,52
5.082426309585571,227,71,190,125,80,29,41,52
5.096138954162598,209,65,177,123,83,31,38,49
5.119305610656738,187,66,136,125,85,32,36,44
5.142027378082275,170,58,151,119,83,33,36,42
5.1580517292022705,161,61,195,113,76,37,31,44
5.179466724395752,116,59,208,86,65,38,25,40
5.2016441822052,105,62,228,81,63,39,28,39
5.217473745346069,94,57,219,55,51,40,27,37
5.239682674407959,115,57,266,56,54,38,25,35
5.2620909214019775,117,51,264,58,51,33,26,32
5.278614521026611,121,54,267,58,54,34,26,32
5.299524307250977,117,55,252,50,46,32,23,32
5.32215428352356,117,57,246,50,49,33,23,33
5.3364787101745605,92,54,181,49,45,34,23,29
5.367020606994629,83,61,195,42,46,36,20,28
5.3819801807403564,74,57,223,42,41,34,21,29
5.396942853927612,84,53,222,44,42,35,25,30
5.420522689819336,99,55,229,42,42,34,25,31
5.44160532951355,98,56,267,48,43,39,28,32
5.456669330596924,104,54,271,51,42,39,28,32
5.479779243469238,101,56,247,52,44,40,29,29
5.5017993450164795,122,63,277,52,48,39,27,28
5.516587495803833,111,67,327,54,47,38,26,26
5.540528059005737,111,65,307,50,48,35,23,24
5.561673402786255,137,58,276,49,53,36,27,29
5.575883150100708,140,62,310,45,53,35,26,29
5.599147796630859,112,54,283,45,54,39,25,28
5.6219727993011475,111,46,222,40,50,37,25,28
5.636886358261108,110,47,206,37,47,35,27,30
5.6593711376190186,61,48,291,35,46,33,23,27
5.681657075881958,81,46,245,38,45,33,24,28
5.696560621261597,82,48,249,38,39,32,26,26
5.719165563583374,88,46,247,39,39,35,27,28
5.742007255554199,88,44,259,41,43,36,25,28
5.757927656173706,90,46,237,44,37,33,26,29
5.779585361480713,74,39,244,46,35,34,26,28
5.8015711307525635,65,34,234,46,36,32,25,30
5.816298246383667,60,34,229,46,39,29,23,31
5.839024782180786,62,39,216,44,36,26,24,28
5.862003803253174,83,45,167,44,44,30,22,27
5.876263380050659,79,51,199,40,45,28,26,29
5.8992390632629395,81,57,215,41,50,27,27,29
5.922244310379028,108,63,281,41,50,33,28,30
5.935956716537476,107,63,286,43,55,33,27,30
5.959633827209473,99,57,297,40,54,31,27,32
5.982350587844849,100,56,295,39,59,31,25,31
6.0042641162872314,110,60,313,48,57,33,24,31
6.019166469573975,83,53,256,47,56,27,27,28
6.042185306549072,81,55,278,46,50,28,26,31
6.064579248428345,71,56,274,49,45,30,29,31
6.079359292984009,69,54,255,50,41,29,29,31
6.101924180984497,57,50,232,42,41,27,31,30
6.124187231063843,85,61,278,45,42,30,30,32
6.139925479888916,86,56,266,45,44,34,33,32
6.161667585372925,87,54,229,43,42,30,31,32
6.184218645095825,88,52,217,46,43,33,30,33
6.1996543407440186,81,50,248,45,38,33,29,32
6.22226357460022,45,38,226,46,37,30,27,31
6.244091033935547,36,38,213,46,36,27,24,29
6.259995460510254,33,42,272,47,40,31,24,27
6.281604051589966,30,48,281,47,37,31,27,27
6.304219961166382,30,45,282,55,38,34,27,27
6.31990909576416,31,52,312,59,37,35,26,26
6.341641426086426,32,52,317,59,38,36,26,26
6.364852428436279,34,51,296,58,39,35,26,29
6.379078149795532,35,47,292,58,39,34,24,30
6.401684522628784,36,46,282,66,39,32,25,31
6.424292087554932,37,45,230,62,45,33,25,31
6.439802885055542,37,47,244,74,48,32,24,31
6.46178126335144,53,61,261,103,62,33,25,28
6.484573602676392,53,62,260,106,64,31,26,26
6.5008544921875,53,67,263,101,64,32,24,28
6.521731615066528,55,69,311,107,66,31,26,28
6.544652462005615,74,76,337,110,69,33,28,30
6.558594703674316,62,72,365,96,56,34,27,31
6.589527368545532,74,85,415,106,58,34,27,31
6.604948043823242,139,99,476,125,81,40,34,50
6.62048602104187,166,112,493,132,107,45,38,56
6.641778469085693,214,120,488,143,118,46,39,82
6.664397478103638,248,129,474,188,218,73,53,141
6.679639101028442,289,164,452,208,261,87,71,157
6.701869487762451,488,272,511,219,365,113,119,222
6.724885940551758,541,316,567,288,495,165,133,228
6.741054534912109,560,335,590,307,506,168,139,231
6.762348413467407,561,351,620,340,493,164,146,216
6.784347772598267,565,352,651,341,511,175,143,210
6.800830841064453,559,382,580,341,453,160,116,165
6.822046756744385,548,347,522,287,307,110,101,159
6.844735383987427,523,336,547,306,316,115,98,146
6.8599584102630615,578,340,517,252,308,121,89,148
6.88490891456604,581,338,478,250,253,105,89,157
6.903516054153442,435,218,535,249,340,126,79,133
6.925891399383545,417,220,524,262,371,144,88,142
6.9455273151397705,471,229,482,217,376,142,88,159
6.96748948097229,427,205,511,247,382,137,83,146
6.986053705215454,412,182,536,255,400,145,85,141
7.00503396987915,481,211,493,255,326,130,92,158
7.031132221221924,459,234,531,246,290,109,83,189
7.046763896942139,399,218,533,262,252,103,79,176
7.064997911453247,381,222,540,229,266,100,81,175
7.083452224731445,400,259,527,212,240,79,75,178
7.10592794418335,367,243,515,204,253,82,70,166
7.124629735946655,369,213,511,218,282,82,69,128
7.147411108016968,377,212,501,201,327,98,68,131
7.166073322296143,424,253,488,191,354,103,74,139
7.184801816940308,420,221,524,178,350,102,75,136
7.203585624694824,403,224,508,238,364,96,69,131
7.226041793823242,395,221,479,266,347,97,78,124
7.244513750076294,396,233,492,263,344,78,78,140
7.263837575912476,366,197,447,276,287,64,75,130
7.286021709442139,360,202,505,298,296,71,82,130
7.304713010787964,338,199,495,269,264,79,89,134
7.323873996734619,336,211,485,237,265,84,87,138
7.346371650695801,354,217,528,236,243,94,100,159
7.372973442077637,301,197,522,238,224,94,95,155
7.390033721923828,284,181,448,234,251,104,95,152
7.4059507846832275,299,163,463,215,239,96,88,147
7.425168991088867,331,153,473,205,225,94,84,140
7.44394588470459,306,139,389,231,218,89,76,102
7.466049432754517,334,134,430,232,237,92,72,97
7.48891544342041,345,148,412,209,206,75,65,104
7.504369735717773,393,228,393,216,215,74,84,130
7.526049375534058,376,233,408,233,231,67,85,133
7.545088529586792,366,222,451,226,295,74,80,125
7.563779354095459,361,229,425,220,289,79,88,125
7.5937418937683105,358,221,450,221,286,79,84,116
7.614025115966797,303,153,448,234,306,83,69,107
7.629615545272827,289,150,429,236,328,101,66,108
7.648222208023071,302,162,428,221,259,92,66,110
7.665545701980591,354,176,415,206,255,88,58,120
7.68335747718811,337,182,374,218,262,91,60,119
7.706055402755737,301,169,458,203,256,91,56,95
7.725749969482422,310,179,438,173,220,70,58,88
7.743803262710571,317,180,406,161,215,69,56,98
7.766294002532959,267,165,420,194,222,71,60,92
7.785187482833862,261,155,434,186,208,82,63,88
7.803563356399536,331,162,352,186,208,83,80,116
7.82587742805481,387,144,364,179,198,86,86,136
7.8445446491241455,431,154,385,190,194,84,90,145
7.863712787628174,432,146,394,187,210,84,90,144
7.886069059371948,431,157,353,193,204,71,89,146
7.908556938171387,389,154,351,204,165,65,74,129
7.925812005996704,349,157,363,202,172,66,65,116
7.9463348388671875,278,139,333,218,250,73,58,94
7.968590974807739,258,137,309,211,246,71,60,95
7.984678268432617,293,130,378,199,295,73,69,128
8.006329774856567,378,155,394,177,294,72,70,143
8.028577089309692,372,162,374,186,290,69,74,145
8.043930530548096,362,159,382,167,236,64,73,143
8.06659460067749,356,159,384,154,229,72,70,137
8.088435411453247,350,180,349,151,165,67,60,127
8.104913234710693,338,173,322,163,180,73,69,119
8.125956296920776,358,171,325,165,199,80,68,120
8.148421287536621,365,166,308,166,194,81,65,122
8.167584419250488,407,170,311,167,180,71,68,133
8.185903787612915,466,171,298,206,189,70,76,141
8.208590507507324,435,164,300,211,198,64,68,141
8.227458238601685,418,161,305,237,198,67,68,136
8.246010541915894,414,168,296,230,209,69,67,138
8.26831579208374,379,169,298,225,211,66,61,144
8.288164377212524,277,139,321,210,198,67,53,118
8.305921792984009,244,123,311,212,200,69,50,108
8.328551292419434,262,120,312,183,193,58,48,109
8.347121953964233,279,101,355,189,177,51,53,109
8.365821599960327,260,92,334,202,166,54,54,98
8.388430833816528,287,100,282,213,174,54,49,93
8.40709376335144,286,105,272,196,141,54,51,92
8.426042318344116,268,108,300,186,118,58,47,87
8.448640584945679,281,127,246,200,108,60,43,85
8.467300653457642,299,144,248,184,105,58,43,73
8.485883712768555,288,154,257,159,115,60,52,81
8.508740186691284,266,153,364,180,134,58,52,75
8.531163930892944,261,151,307,181,131,55,53,78
8.547462224960327,333,177,352,160,127,52,55,96
8.568698644638062,346,174,401,176,128,53,56,98
8.587116241455078,342,157,400,171,122,57,48,95
8.60601544380188,359,155,313,163,108,61,49,113
8.629082918167114,402,171,325,162,137,69,57,120
8.647302150726318,329,138,363,172,144,71,54,106
8.666019201278687,318,133,318,199,137,70,55,116
8.696988344192505,318,134,393,209,131,61,55,114
8.711700677871704,316,136,411,195,186,72,54,107
8.727943181991577,244,107,408,200,177,64,50,103
8.748740434646606,240,101,338,195,173,64,47,103
8.767382144927979,333,141,380,153,178,66,55,110
8.786627054214478,326,142,293,146,175,67,56,111
8.808302640914917,334,136,275,164,128,54,60,128
8.83100414276123,339,137,279,168,208,65,57,133
8.846238613128662,344,136,329,176,215,61,61,159
8.868470907211304,274,81,259,182,216,60,55,168
8.891071557998657,282,112,269,174,216,61,67,194
8.90710711479187,271,121,260,213,243,64,65,199
8.928613662719727,315,163,250,235,201,63,117,375
8.95127534866333,322,170,288,301,220,68,126,385
8.973908185958862,283,177,296,305,270,77,125,381
8.988471031188965,269,163,326,304,279,75,120,370
9.010794401168823,248,162,349,267,251,73,120,365
9.026321172714233,167,118,360,244,227,64,73,175
9.048714876174927,147,101,284,133,201,57,52,121
9.071075677871704,139,85,342,110,131,46,50,105
9.085970878601074,136,67,315,109,113,45,47,90
9.10846495628357,132,63,325,111,101,41,41,63
9.131526231765747,143,58,312,107,104,41,34,51
9.148393869400024,106,58,327,104,102,42,31,40
9.168648719787598,107,54,269,105,87,39,29,38
9.191280603408813,102,51,251,90,76,40,28,36
9.205997228622437,99,36,209,85,72,39,26,32
9.228449583053589,63,36,245,68,59,38,24,28
9.255380392074585,56,35,256,68,55,39,24,28
9.27031135559082,47,36,260,62,49,38,25,25
9.288630962371826,39,42,336,64,59,35,24,28
9.310778141021729,36,46,403,74,68,32,28,28
9.326273918151855,31,45,395,85,76,35,29,27
9.348859786987305,34,55,377,85,79,34,29,27
9.371011972427368,42,55,399,90,83,34,29,29
9.387001752853394,44,59,386,96,88,35,29,27
9.416641235351562,53,59,310,88,91,36,29,29
9.43303108215332,57,64,307,84,86,31,29,31
9.448790788650513,58,56,345,83,89,29,31,29
9.468839406967163,56,56,336,77,86,31,31,28
9.490955591201782,57,49,298,70,74,31,30,26
9.509413242340088,49,47,297,74,70,30,30,27
9.53276252746582,45,38,360,74,68,32,32,25
9.550924301147461,42,42,316,90,69,36,30,25
9.566045999526978,37,43,289,93,70,34,30,26
9.588240385055542,43,41,277,94,70,33,29,28
9.61111831665039,43,38,314,89,61,34,26,27
9.628118753433228,41,43,271,85,65,36,24,26
9.648677110671997,41,44,266,117,73,34,23,28
9.671169996261597,41,43,306,115,72,35,23,28
9.687283992767334,28,45,302,114,75,36,23,31
9.708515644073486,29,49,334,114,79,38,24,29
9.73097848892212,30,49,300,118,78,36,25,30
9.746208190917969,29,47,315,67,64,36,28,31
9.768372774124146,30,44,279,73,65,36,27,30
9.791479349136353,31,45,284,76,65,34,30,26
9.813774347305298,28,41,246,74,57,30,28,29
9.829333782196045,29,48,296,73,54,28,26,31
9.851293563842773,27,50,285,100,60,28,25,28
9.873967409133911,26,53,278,104,60,29,25,27
9.893991470336914,28,52,275,110,62,31,23,28
9.911951541900635,30,51,225,109,62,33,23,25
9.93363332748413,31,38,128,105,63,33,26,24
9.950441598892212,32,33,99,86,54,35,28,25
9.971676588058472,32,29,85,77,52,35,29,25
9.993537187576294,32,33,178,70,52,36,30,24
10.010095596313477,33,37,277,77,62,33,31,26
10.035343647003174,32,39,317,75,67,34,29,25
10.053506851196289,33,41,345,70,68,33,28,26
10.068731546401978,35,45,398,75,72,33,27,28
10.090735912322998,35,44,385,66,68,33,27,29
10.113614559173584,34,42,354,64,61,35,27,31
10.128864288330078,35,41,335,67,54,34,26,30
10.150946855545044,35,40,318,65,58,33,25,30
10.173768997192383,35,41,272,59,52,32,23,28
10.188810586929321,34,40,341,59,52,31,25,26
10.210931062698364,32,40,320,55,51,27,25,26
10.233746767044067,29,47,324,54,52,31,25,26
10.248425245285034,30,50,315,63,52,31,27,23
10.27083683013916,27,47,348,63,50,32,27,26
10.293625116348267,29,44,279,63,48,32,23,26
10.311129808425903,29,46,321,68,50,35,27,23
10.331130504608154,30,45,342,68,52,34,28,26
10.353585243225098,30,41,343,61,47,34,26,29
10.368849039077759,32,39,374,66,55,33,29,28
10.390782356262207,30,47,366,67,57,33,30,27
10.414157629013062,31,48,339,66,53,32,25,30
10.428854703903198,31,44,304,64,53,34,25,27
10.451099157333374,33,48,348,59,57,31,25,25
10.473616361618042,33,49,275,55,60,32,23,28
10.48860239982605,34,43,293,58,61,30,22,29
10.511160373687744,35,38,283,51,61,28,23,28
10.53369927406311,38,43,322,58,60,25,21,29
10.550140619277954,35,39,271,70,57,25,22,31
10.571223020553589,35,37,307,70,50,27,23,28
10.59408450126648,34,37,280,68,45,28,24,30
10.60860276222229,35,38,300,68,48,29,25,28
10.640092849731445,31,33,251,62,46,29,24,28
10.655369997024536,32,34,252,56,48,30,24,27
10.671990871429443,30,36,217,56,48,29,24,26
10.691043376922607,28,37,211,53,48,29,23,25
10.713696718215942,27,38,181,64,54,32,22,25
10.735924243927002,28,40,224,63,54,32,23,25
10.752103567123413,27,39,286,64,54,32,22,27
10.773436546325684,28,38,270,70,55,32,23,27
10.796387195587158,29,47,281,71,59,33,25,29
10.811027526855469,31,49,333,66,58,34,25,29
10.833511114120483,30,49,317,72,60,36,24,28
10.85603642463684,30,49,269,68,57,36,24,26
10.871020793914795,30,52,261,60,59,38,23,27
10.893463850021362,30,45,309,66,58,38,22,28
10.916588068008423,26,42,247,65,53,34,22,29
10.931102275848389,27,45,237,65,53,33,27,31
10.955154180526733,26,44,234,67,59,35,26,34
10.976349592208862,24,42,277,64,56,34,27,34
10.99276089668274,25,41,236,77,56,32,25,32
11.013680458068848,25,39,250,73,54,32,24,31
11.036125183105469,25,33,249,71,51,31,22,29
11.051154136657715,24,42,243,75,49,31,24,26
11.073561429977417,26,45,236,81,59,30,22,28
11.096941471099854,24,44,254,67,59,32,23,27
11.113357067108154,24,46,251,71,62,30,23,27
11.133748769760132,26,47,262,73,68,30,24,30
11.156526565551758,27,39,262,67,71,31,24,31
11.172708749771118,28,33,246,65,69,34,26,30
11.19485330581665,29,40,277,62,70,35,28,29
11.216667890548706,31,38,276,66,74,37,30,28
11.240218162536621,30,38,270,63,72,39,27,26
11.259616136550903,29,37,277,63,69,37,29,26
11.275926351547241,29,40,259,64,67,36,28,26
11.29218053817749,27,43,230,62,63,32,28,28
11.314144849777222,25,42,233,62,58,33,25,28
11.33608102798462,24,43,242,67,60,32,27,29
11.354849100112915,30,46,239,67,55,31,25,29
11.37358283996582,30,46,238,65,52,30,23,28
11.396130084991455,32,35,173,65,50,33,20,25
11.412540912628174,34,39,255,60,49,37,24,26
11.433490753173828,38,45,264,60,48,38,26,24
11.45601487159729,35,41,279,61,50,38,25,24
11.474565982818604,35,41,289,54,45,38,26,25
11.493489742279053,35,42,292,68,51,37,26,24
11.515898942947388,34,39,203,69,55,30,26,27
11.534993886947632,36,35,232,62,54,32,23,28
11.553504705429077,35,35,221,71,59,34,25,27
11.58532428741455,37,36,218,74,61,35,25,28
11.601630687713623,37,36,215,64,58,34,25,28
11.616698265075684,37,35,240,59,56,35,23,25
11.636328935623169,32,30,249,70,57,35,21,25
11.651004791259766,31,36,251,68,59,37,21,25
11.673393964767456,29,35,250,79,63,35,21,23
11.696413278579712,30,40,254,80,61,35,23,26
11.718799114227295,32,41,232,84,63,36,24,26
11.73352599143982,32,42,151,80,57,32,27,28
11.756020307540894,31,37,128,75,53,27,26,28
11.779056787490845,30,37,106,67,56,26,24,32
11.793506860733032,28,34,130,66,58,27,24,30
11.816460609436035,28,46,153,62,54,28,23,30
11.838845491409302,27,45,157,55,54,29,22,29
11.866099119186401,29,45,159,62,55,28,24,31
11.882091760635376,28,46,160,60,49,29,24,28
11.898641347885132,30,45,132,63,48,30,25,31
11.915577411651611,29,33,92,63,45,32,25,32
11.936384439468384,29,36,87,65,45,33,24,29
11.958355188369751,29,35,82,54,39,34,23,27
11.976198434829712,30,33,79,54,39,35,24,28
11.996334552764893,28,38,294,48,44,36,24,27
12.018479347229004,26,37,304,44,44,34,27,27
12.033713102340698,30,34,312,55,49,33,29,28
12.056066989898682,30,35,320,58,50,32,28,28
12.07888674736023,30,36,321,54,48,32,28,28
12.094056606292725,29,29,162,54,44,29,27,27
12.11590576171875,32,30,142,60,49,29,24,25
12.138399124145508,28,30,119,50,44,30,22,26
12.153964281082153,26,28,110,49,44,31,23,26
12.176082134246826,24,29,106,50,43,30,22,26
12.198566436767578,27,32,184,55,44,35,23,28
12.213785171508789,26,32,236,56,41,36,24,29
12.235898494720459,27,40,242,61,43,37,24,28
12.25846815109253,30,40,247,63,49,36,25,29
12.274116039276123,35,41,294,63,48,37,25,28
12.304710865020752,32,40,281,61,54,37,23,25
12.322348833084106,35,43,245,54,54,38,23,23
12.337687253952026,36,40,248,52,58,39,22,25
12.3557767868042,35,43,290,48,54,40,20,24
12.378501415252686,33,42,270,46,55,41,22,27
12.393991947174072,34,46,287,45,49,38,22,29
12.415960788726807,30,42,287,48,48,35,22,30
12.438537120819092,28,39,283,43,40,32,24,29
12.45341444015503,28,37,232,46,41,32,23,28
12.476250171661377,28,38,203,49,40,31,21,27
12.498750686645508,29,32,185,46,39,34,22,27
12.51341700553894,28,32,206,46,39,35,22,25
12.522210359573364,28,32,206,46,39,35,22,25
